11:54:27  UPDATE SHORT : UPDATE dataFR SET short='young' WHERE key='-248576339'
11:54:45  UPDATE SHORT : UPDATE dataFR SET short='antz' WHERE key='2128871401'
11:55:15  UPDATE SHORT : UPDATE dataFR SET short='prisonbreak' WHERE key='-1831373440'
11:55:46  UPDATE SHORT : UPDATE dataFR SET short='lost' WHERE key='1836025825'
11:58:5  UDPATE TIME AND SHORT : UPDATE dataFR SET short='quandelleshabilleenreggae', time=7.508 , owner='zzzzz' WHERE key='-1188476577'
11:58:11  UDPATE TIME AND SHORT : UPDATE dataFR SET short='startrek', time=1.523 , owner='zzzzz' WHERE key='-1771723519'
11:58:19  UDPATE TIME AND SHORT : UPDATE dataFR SET short='onepiece', time=1.961 , owner='zzzzz' WHERE key='-1705456978'
11:58:26  UDPATE TIME AND SHORT : UPDATE dataFR SET short='batman', time=1.96 , owner='zzzzz' WHERE key='701367021'
11:58:33  UDPATE TIME AND SHORT : UPDATE dataFR SET short='minikeums', time=2.808 , owner='zzzzz' WHERE key='1351452762'
11:58:41  UPDATE TIME : UPDATE dataFR SET time=2.715, owner='zzzzz' WHERE key='-2009584958'
11:58:47  UDPATE TIME AND SHORT : UPDATE dataFR SET short='bale', time=1.067 , owner='zzzzz' WHERE key='-1081400706'
11:58:57  NEW DATA : INSERT OR REPLACE INTO dataFR (key, value, short, time, owner) VALUES ('126013072','Bart Simpson','bart',1.321,'zzzzz')
11:59:4  UPDATE TIME : UPDATE dataFR SET time=2.078, owner='zzzzz' WHERE key='1177570617'
11:59:11  UDPATE TIME AND SHORT : UPDATE dataFR SET short='hepburn', time=1.944 , owner='zzzzz' WHERE key='2134220954'
11:59:18  UDPATE TIME AND SHORT : UPDATE dataFR SET short='sif', time=1.971 , owner='zzzzz' WHERE key='-771206208'
11:59:25  UPDATE TIME : UPDATE dataFR SET time=2.298, owner='zzzzz' WHERE key='135487690'
11:59:48  UPDATE TIME : UPDATE dataFR SET time=1.713, owner='zzzzz' WHERE key='744097441'
11:59:54  UPDATE TIME : UPDATE dataFR SET time=1.987, owner='zzzzz' WHERE key='-1414005817'
12:0:1  UDPATE TIME AND SHORT : UPDATE dataFR SET short='maggie', time=1.863 , owner='zzzzz' WHERE key='1545285279'
